No,Nama Partai,Calon legislatif,,Taliwang,,,,Kertasari,,,,Dasan,,,
,,No,Nama,1,2,3,4,1,2,3,4,1,2,3,4
1,Partai Nasdem,1,BADARUDDIN DURI          ,10,,50,,,,50,,,,,50
,,2,Drs. H. SYAMSUL KAMIL    ,14,,54,,50,,54,,,,,54
,,3,DEWI PENDIGAMANA         ,18,,58,,54,,58,,,,,58
,,4,GAZALI BAKRAN            ,22,,62,,58,,62,,50,,,62
,,5,NURHAYATI                ,26,,66,,62,,66,,54,,50,66
,,6,"NURUL HIKMAH, S.H.       ",30,,70,,66,,70,,58,,54,70
,,7,"SUPARDIANTO, S.E.        ",34,,74,,70,,74,,62,,58,74
,,8,SYAFRUDDIN               ,38,,,,74,,,,66,,62,
,,9,AMIRA ZAKILLA            ,42,,,,,,,,70,,66,
,,10,"MASADI, S.E.             ",46,,,,,,,,74,,70,
2,Partai Hati Nurani Rakyat,1,"Zulkifli, S.Sos.     ",,50,,,,,,,,,74,
,,2,Aan Liana Saputra    ,,54,,,,,,,,,,
,,3,LILI HAYATUN NUPUS   ,,58,,,,,,,,,,
3,Partai Keadilan Sejahtera,1,BAHARUNG                             ,,62,,,,,,,,,,
,,2,"ROZIAH ASRIATI, S.AP                 ",,66,,,,,,,,,,
,,3,"HJ. ENI NURAINI, S.Sos.,M.M.         ",,70,,,,,,,,,,
,,4,SYAFIRIN                             ,,74,,,,,,,,,,
,,5,ENGGAR SUTOMO KH                     ,,,78,,,,,,,,,
,,6,"MASRIANI, S.T.                       ",,,,,,,,,,,,
,,7,"LERY SUSANTO, S.Pd.                  ",,,,,,,,,,,,
,,8,"NUR FITRIAH, S.Pt                    ",,,,,,,,,,,,
,,9,"IBRAHIM ALI SALIM, S.Pd.SD.          ",,,,,,,,,,,,
,,10,"MUSTAKIM PATAWARI LM, S.TP.,M.Si.    ",,,,,,,,,,,,
4,Partai Amanat Nasional,1,MOHAMMAD HATTA           ,,,,,,,,,,,,
,,2,HASANUDDIN SYIHAB        ,,,,,,,,,,,,
,,3,EGA NOVIANTI             ,,,,,,,,,,,,
,,4,AHMAD                    ,,,,,,,,,,,,
,,5,"ANDI HARIANTO, S.T.P.    ",,,,,,,,,,,,
,,6,SULIANA                  ,,,,,,,,,,,,
,,7,M. ILHAMSYAH             ,,,,,,,,,,,,
,,8,SASTRIAWAN AGUSNANDI     ,,,,,,,,,,,,
